dataset_name;letter;complexity_type;encoding_type;weighted_values;average_fscore;average_precision;;weighted_average_fscore;weighted_average_precision
Production;/;complex;edit_distance_lib_;/;0,780;0,640;|;0,784;0,645
Production;/;complex;edit_distance_lib_;/;0,780;0,640;|;0,784;0,645
Production;/;complex;weighted_edit_distance;0% 0% 100%;0,000;0,000;|;0,000;0,000
Production;/;complex;weighted_edit_distance;0% 50% 50%;0,778;0,638;|;0,784;0,645
Production;/;complex;weighted_edit_distance;25% 50% 25%;0,778;0,638;|;0,784;0,645
Production;/;complex;weighted_edit_distance;33% 33% 33%;0,752;0,606;|;0,776;0,636
Production;/;simple;edit_distance_lib_;/;0,279;0,347;|;0,393;0,450
Production;N;complex;edit_distance_lib_;/;0,781;0,641;|;0,785;0,646
Production;N;complex;edit_distance_lib_;/;0,781;0,641;|;0,785;0,646
Production;N;complex;weighted_edit_distance;0% 0% 100%;0,041;0,200;|;0,064;0,314
Production;N;complex;weighted_edit_distance;0% 100% 0%;0,781;0,641;|;0,785;0,646
Production;N;complex;weighted_edit_distance;0% 50% 50%;0,778;0,638;|;0,784;0,645
Production;N;complex;weighted_edit_distance;25% 50% 25%;0,701;0,574;|;0,757;0,623
Production;N;complex;weighted_edit_distance;33% 33% 33%;0,701;0,574;|;0,757;0,623
Production;N;complex;weighted_edit_distance;50% 0% 50%;0,000;0,000;|;0,000;0,000
Production;N;complex;weighted_edit_distance;50% 50% 0%;0,781;0,641;|;0,785;0,646
Production;N;simple;edit_distance_lib_;/;0,359;0,377;|;0,453;0,483
Production;QN;complex;weighted_edit_distance;0% 0% 100%;0,230;0,379;|;0,298;0,487
Production;W;complex;edit_distance_lib_;/;0,752;0,606;|;0,776;0,636
Production;W;complex;edit_distance_lib_;/;0,610;0,498;|;0,738;0,607
Production;W;complex;weighted_edit_distance;0% 0% 100%;0,000;0,000;|;0,000;0,000
Production;W;complex;weighted_edit_distance;0% 50% 50%;0,752;0,606;|;0,776;0,636
Production;W;complex;weighted_edit_distance;25% 50% 25%;0,752;0,606;|;0,776;0,636
Production;W;complex;weighted_edit_distance;33% 33% 33%;0,752;0,606;|;0,776;0,636
Production;W;complex;weighted_edit_distance;50% 0% 50%;0,752;0,606;|;0,776;0,636
Production;W;complex;weighted_edit_distance;50% 50% 0%;0,752;0,606;|;0,776;0,636
Production;W;simple;edit_distance_lib_;/;0,199;0,221;|;0,348;0,389
